MD;GR;DRX
5250.05;26.79;
5250.20;28.01;
5250.35;27.10;
5250.50;25.54;
5250.66;25.47;
5250.81;25.96;
5250.96;26.86;
5251.11;26.79;
5251.27;26.87;
5251.42;27.72;
5251.57;27.65;
5251.72;28.18;
5251.88;26.95;
5252.03;26.94;
5252.18;25.54;
5252.33;27.25;
5252.49;27.27;
5252.64;28.29;
5252.79;27.48;
5252.94;27.95;
5253.09;26.68;
5253.25;26.08;
5253.40;25.95;
5253.55;26.42;
5253.70;28.81;
5253.86;27.82;
5254.01;26.87;
5254.16;25.28;
5254.31;25.74;
5254.47;26.49;
5254.62;25.86;
5254.77;25.34;
5254.92;25.40;
5255.08;25.41;
5255.23;25.65;
5255.38;26.28;
5255.53;26.24;
5255.69;24.98;
5255.84;23.36;
5255.99;23.23;
5256.14;23.89;
5256.30;24.71;
5256.45;23.08;
5256.60;22.48;
5256.75;21.96;
5256.90;21.42;
5257.06;22.07;
5257.21;21.93;
5257.36;23.02;
5257.51;22.15;
5257.67;21.66;
5257.82;20.85;
5257.97;20.46;
5258.12;19.82;
5258.28;21.13;
5258.43;21.67;
5258.58;21.06;
5258.73;20.52;
5258.89;20.46;
5259.04;20.16;
5259.19;18.17;
5259.34;17.13;
5259.50;17.31;
5259.65;18.25;
5259.80;17.77;
5259.95;18.55;
5260.11;18.25;
5260.26;18.32;
5260.41;17.31;
5260.56;15.62;
5260.71;14.94;
5260.87;15.09;
5261.02;16.31;
5261.17;18.44;
5261.32;20.15;
5261.48;21.72;
5261.63;22.08;
5261.78;21.57;
5261.93;20.63;
5262.09;19.92;
5262.24;20.49;
5262.39;19.54;
5262.54;19.47;
5262.70;18.88;
5262.85;19.16;
5263.00;19.56;
5263.15;19.84;
5263.31;20.94;
5263.46;19.77;
5263.61;17.99;
5263.76;16.94;
5263.92;17.43;
5264.07;18.94;
5264.22;18.78;
5264.37;18.00;
5264.52;17.55;
5264.68;19.10;
5264.83;20.10;
5264.98;19.31;
5265.13;17.89;
5265.29;16.52;
5265.44;17.85;
5265.59;18.32;
5265.74;20.33;
5265.90;19.99;
5266.05;20.24;
5266.20;19.33;
5266.35;18.98;
5266.51;18.00;
5266.66;17.52;
5266.81;17.80;
5266.96;19.34;
5267.12;19.63;
5267.27;19.52;
5267.42;20.10;
5267.57;20.45;
5267.73;20.42;
5267.88;19.16;
5268.03;18.33;
5268.18;17.82;
5268.33;17.41;
5268.49;17.19;
5268.64;18.72;
5268.79;21.13;
5268.94;23.58;
5269.10;21.94;
5269.25;19.06;
5269.40;17.16;
5269.55;17.56;
5269.71;18.24;
5269.86;17.60;
5270.01;16.44;
5270.16;15.82;
5270.32;16.75;
5270.47;19.06;
5270.62;21.14;
5270.77;20.45;
5270.93;19.15;
5271.08;17.45;
5271.23;17.70;
5271.38;16.98;
5271.54;17.95;
5271.69;17.76;
5271.84;18.13;
5271.99;17.23;
5272.14;17.34;
5272.30;18.27;
5272.45;18.81;
5272.60;19.58;
5272.75;19.74;
5272.91;19.44;
5273.06;19.94;
5273.21;20.31;
5273.36;20.44;
5273.52;20.45;
5273.67;22.12;
5273.82;25.00;
5273.97;26.60;
5274.13;26.47;
5274.28;23.75;
5274.43;21.07;
5274.58;18.01;
5274.74;16.75;
5274.89;16.45;
5275.04;15.89;
5275.19;16.53;
5275.35;16.69;
5275.50;17.05;
5275.65;15.76;
5275.80;15.34;
5275.95;15.49;
5276.11;16.98;
5276.26;17.71;
5276.41;16.94;
5276.56;17.13;
5276.72;17.03;
5276.87;18.56;
5277.02;18.53;
5277.17;17.57;
5277.33;17.20;
5277.48;16.51;
5277.63;16.66;
5277.78;15.50;
5277.94;14.81;
5278.09;15.27;
5278.24;16.72;
5278.39;17.38;
5278.55;18.34;
5278.70;18.25;
5278.85;18.57;
5279.00;17.91;
5279.16;18.91;
5279.31;20.02;
5279.46;21.51;
5279.61;20.87;
5279.76;20.30;
5279.92;18.04;
5280.07;17.09;
5280.22;16.73;
5280.37;17.77;
5280.53;17.32;
5280.68;16.22;
5280.83;16.06;
5280.98;16.83;
5281.14;17.64;
5281.29;16.49;
5281.44;16.45;
5281.59;17.84;
5281.75;19.71;
5281.90;20.47;
5282.05;18.58;
5282.20;17.72;
5282.36;15.42;
5282.51;15.65;
5282.66;15.01;
5282.81;15.29;
5282.97;14.99;
5283.12;15.18;
5283.27;15.75;
5283.42;15.64;
5283.57;14.48;
5283.73;14.57;
5283.88;15.01;
5284.03;17.45;
5284.18;17.89;
5284.34;16.70;
5284.49;15.05;
5284.64;12.88;
5284.79;13.29;
5284.95;12.79;
5285.10;13.80;
5285.25;15.08;
5285.40;15.29;
5285.56;15.28;
5285.71;14.09;
5285.86;14.87;
5286.01;14.52;
5286.17;15.35;
5286.32;14.83;
5286.47;15.58;
5286.62;14.62;
5286.78;14.77;
5286.93;13.61;
5287.08;15.12;
5287.23;16.12;
5287.38;18.75;
5287.54;18.61;
5287.69;17.59;
5287.84;15.42;
5287.99;13.89;
5288.15;13.25;
5288.30;13.79;
5288.45;14.29;
5288.60;15.12;
5288.76;15.21;
5288.91;15.28;
5289.06;14.93;
5289.21;14.70;
5289.37;14.85;
5289.52;14.52;
5289.67;14.89;
5289.82;15.30;
5289.98;15.54;
5290.13;17.18;
5290.28;18.88;
5290.43;20.85;
5290.59;20.98;
5290.74;19.49;
5290.89;16.42;
5291.04;14.26;
5291.19;14.61;
5291.35;16.00;
5291.50;16.40;
5291.65;15.54;
5291.80;17.37;
5291.96;19.00;
5292.11;20.26;
5292.26;20.53;
5292.41;21.21;
5292.57;21.43;
5292.72;19.54;
5292.87;19.88;
5293.02;19.88;
5293.18;20.23;
5293.33;18.07;
5293.48;16.99;
5293.63;17.24;
5293.79;18.13;
5293.94;19.08;
5294.09;19.79;
5294.24;20.98;
5294.40;21.55;
5294.55;22.56;
5294.70;23.54;
5294.85;27.95;
5295.00;38.61;
5295.16;51.82;
5295.31;58.59;
5295.46;50.34;
5295.61;37.34;
5295.77;27.29;
5295.92;25.68;
5296.07;24.49;
5296.22;25.04;
5296.38;24.60;
5296.53;25.54;
5296.68;26.10;
5296.83;25.73;
5296.99;25.25;
5297.14;23.47;
5297.29;24.14;
5297.44;23.79;
5297.60;24.86;
5297.75;25.31;
5297.90;26.18;
5298.05;25.22;
5298.21;24.96;
5298.36;26.31;
5298.51;29.87;
5298.66;31.75;
5298.81;32.93;
5298.97;34.58;
5299.12;38.78;
5299.27;42.26;
5299.42;43.95;
5299.58;42.93;
5299.73;40.80;
5299.88;38.59;
5300.03;37.71;
5300.19;42.04;
5300.34;50.09;
5300.49;57.78;
5300.64;59.39;
5300.80;53.82;
5300.95;48.23;
5301.10;44.58;
5301.25;45.02;
5301.41;44.71;
5301.56;42.95;
5301.71;38.03;
5301.86;31.14;
5302.02;26.13;
5302.17;21.84;
5302.32;20.80;
5302.47;20.02;
5302.62;21.91;
5302.78;24.86;
5302.93;28.19;
5303.08;29.30;
5303.23;28.27;
5303.39;26.21;
5303.54;27.80;
5303.69;31.93;
5303.84;35.44;
5304.00;36.02;
5304.15;35.45;
5304.30;38.58;
5304.45;42.29;
5304.61;44.46;
5304.76;43.31;
5304.91;40.29;
5305.06;40.03;
5305.22;42.40;
5305.37;44.78;
5305.52;45.53;
5305.67;42.88;
5305.83;40.79;
5305.98;37.04;
5306.13;34.55;
5306.28;33.07;
5306.43;33.75;
5306.59;32.40;
5306.74;30.30;
5306.89;27.07;
5307.04;25.74;
5307.20;24.59;
5307.35;23.98;
5307.50;23.68;
5307.65;24.14;
5307.81;23.94;
5307.96;24.68;
5308.11;24.49;
5308.26;26.92;
5308.42;31.06;
5308.57;42.13;
5308.72;51.82;
5308.87;59.31;
5309.03;61.18;
5309.18;60.13;
5309.33;55.68;
5309.48;48.96;
5309.64;42.12;
5309.79;36.43;
5309.94;35.29;
5310.09;37.85;
5310.24;49.40;
5310.40;66.20;
5310.55;85.66;
5310.70;98.72;
5310.85;102.21;
5311.01;95.92;
5311.16;76.56;
5311.31;57.86;
5311.46;49.14;
5311.62;55.54;
5311.77;64.87;
5311.92;66.95;
5312.07;59.98;
5312.23;47.45;
5312.38;35.93;
5312.53;28.99;
5312.68;24.54;
5312.84;22.21;
5312.99;20.10;
5313.14;19.49;
5313.29;19.32;
5313.45;20.58;
5313.60;22.16;
5313.75;22.22;
5313.90;22.98;
5314.05;25.67;
5314.21;28.34;
5314.36;30.68;
5314.51;29.59;
5314.66;27.56;
5314.82;25.53;
5314.97;23.62;
5315.12;25.66;
5315.27;26.02;
5315.43;30.15;
5315.58;32.19;
5315.73;34.48;
5315.88;31.88;
5316.04;28.04;
5316.19;24.52;
5316.34;23.16;
5316.49;23.09;
5316.65;23.47;
5316.80;23.11;
5316.95;22.97;
5317.10;22.66;
5317.26;22.56;
5317.41;22.44;
5317.56;24.21;
5317.71;25.16;
5317.86;25.26;
5318.02;23.47;
5318.17;24.25;
5318.32;26.25;
5318.47;28.03;
5318.63;26.09;
5318.78;24.49;
5318.93;22.72;
5319.08;23.17;
5319.24;23.91;
5319.39;24.38;
5319.54;25.62;
5319.69;24.18;
5319.85;23.58;
5320.00;22.69;
5320.15;24.72;
5320.30;25.51;
5320.46;25.22;
5320.61;24.52;
5320.76;25.77;
5320.91;26.49;
5321.07;26.21;
5321.22;26.10;
5321.37;27.03;
5321.52;26.80;
5321.67;25.32;
5321.83;25.03;
5321.98;29.23;
5322.13;33.25;
5322.28;36.57;
5322.44;39.00;
5322.59;48.52;
5322.74;64.78;
5322.89;72.15;
5323.05;65.88;
5323.20;52.84;
5323.35;47.11;
5323.50;48.60;
5323.66;49.86;
5323.81;47.30;
5323.96;43.99;
5324.11;38.61;
5324.27;39.32;
5324.42;45.80;
5324.57;58.98;
5324.72;69.44;
5324.88;72.35;
5325.03;69.36;
5325.18;66.02;
5325.33;65.29;
5325.48;58.88;
5325.64;48.67;
5325.79;38.15;
5325.94;32.89;
5326.09;29.01;
5326.25;25.43;
5326.40;22.95;
5326.55;22.43;
5326.70;23.72;
5326.86;24.79;
5327.01;27.42;
5327.16;26.72;
5327.31;25.99;
5327.47;25.70;
5327.62;30.78;
5327.77;35.76;
5327.92;39.78;
5328.08;40.48;
5328.23;40.96;
5328.38;37.37;
5328.53;31.36;
5328.69;26.77;
5328.84;25.65;
5328.99;24.90;
5329.14;24.01;
5329.29;22.00;
5329.45;20.35;
5329.60;19.35;
5329.75;18.11;
5329.90;17.73;
5330.06;16.63;18.4
5330.21;16.00;
5330.36;16.00;
5330.51;16.84;
5330.67;19.58;
5330.82;21.36;
5330.97;22.39;
5331.12;22.68;
5331.28;21.21;
5331.43;20.77;
5331.58;18.93;
5331.73;22.04;
5331.89;23.80;
5332.04;27.10;
5332.19;27.93;
5332.34;30.40;
5332.50;29.06;
5332.65;28.45;
5332.80;26.11;
5332.95;27.05;
5333.10;24.52;
5333.26;20.70;
5333.41;16.90;
5333.56;15.59;
5333.71;16.07;
5333.87;16.81;
5334.02;16.66;
5334.17;15.74;
5334.32;14.28;
5334.48;14.15;
5334.63;15.41;
5334.78;17.76;
5334.93;19.49;
5335.09;19.44;
5335.24;17.98;
5335.39;16.11;
5335.54;15.29;
5335.70;16.94;
5335.85;19.42;
5336.00;22.20;
5336.15;25.21;
5336.31;28.03;
5336.46;32.27;
5336.61;38.57;
5336.76;42.03;
5336.91;38.25;
5337.07;28.10;
5337.22;18.98;
5337.37;16.10;
5337.52;14.51;
5337.68;14.48;
5337.83;15.69;
5337.98;17.46;
5338.13;21.60;
5338.29;23.44;
5338.44;25.39;
5338.59;24.09;
5338.74;25.97;
5338.90;28.77;
5339.05;31.62;
5339.20;29.88;
5339.35;25.93;
5339.51;25.22;
5339.66;28.87;
5339.81;34.25;
5339.96;34.79;
5340.12;29.53;
5340.27;22.87;
5340.42;19.08;
5340.57;17.13;
5340.72;15.82;
5340.88;15.41;
5341.03;16.08;
5341.18;17.04;
5341.33;16.56;
5341.49;19.29;
5341.64;22.08;
5341.79;23.83;
5341.94;23.33;
5342.10;22.56;
5342.25;22.35;
5342.40;22.45;
5342.55;25.51;
5342.71;32.53;
5342.86;35.83;
5343.01;34.07;
5343.16;29.53;
5343.32;25.11;
5343.47;20.78;
5343.62;17.63;
5343.77;19.11;
5343.93;23.40;
5344.08;29.17;
5344.23;34.88;
5344.38;35.55;
5344.53;31.50;
5344.69;25.38;
5344.84;22.85;
5344.99;21.89;
5345.14;20.28;
5345.30;22.32;
5345.45;23.66;
5345.60;25.17;
5345.75;22.98;
5345.91;21.75;
5346.06;20.85;
5346.21;21.35;
5346.36;22.74;
5346.52;24.70;
5346.67;24.76;
5346.82;24.17;
5346.97;22.54;
5347.13;23.05;
5347.28;22.91;
5347.43;22.77;
5347.58;21.98;
5347.74;21.59;
5347.89;21.43;
5348.04;21.18;
5348.19;19.97;
5348.34;21.49;
5348.50;25.75;
5348.65;33.09;
5348.80;37.79;
5348.95;36.26;
5349.11;34.50;
5349.26;34.44;
5349.41;33.20;
5349.56;30.41;
5349.72;26.59;
5349.87;28.36;
5350.02;29.91;
5350.17;31.17;
5350.33;29.59;
5350.48;29.18;
5350.63;27.91;
5350.78;26.59;
5350.94;24.47;
5351.09;23.37;
5351.24;24.46;
5351.39;26.02;
5351.55;31.28;
5351.70;39.40;
5351.85;46.51;
5352.00;45.49;
5352.15;39.24;
5352.31;33.37;
5352.46;29.19;
5352.61;27.27;
5352.76;24.69;
5352.92;25.17;
5353.07;25.16;
5353.22;24.53;
5353.37;23.26;
5353.53;22.86;
5353.68;21.16;
5353.83;20.23;
5353.98;20.50;
5354.14;25.58;
5354.29;30.39;
5354.44;35.28;
5354.59;37.56;
5354.75;41.03;
5354.90;43.62;
5355.05;45.79;
5355.20;47.44;
5355.36;46.44;
5355.51;42.44;
5355.66;35.56;
5355.81;31.30;
5355.96;32.24;
5356.12;39.83;
5356.27;44.64;
5356.42;44.45;
5356.57;40.90;
5356.73;37.61;
5356.88;36.91;
5357.03;35.85;
5357.18;38.66;
5357.34;43.79;
5357.49;49.39;
5357.64;50.77;
5357.79;48.28;
5357.95;44.77;
5358.10;48.71;
5358.25;54.25;
5358.40;57.87;
5358.56;57.24;
5358.71;52.67;
5358.86;47.33;
5359.01;43.87;
5359.17;57.91;
5359.32;76.35;
5359.47;84.78;
5359.62;77.17;
5359.77;67.15;
5359.93;62.98;
5360.08;57.76;
5360.23;48.39;
5360.38;38.51;
5360.54;31.62;
5360.69;28.62;
5360.84;29.37;
5360.99;29.96;
5361.15;31.15;
5361.30;28.66;
5361.45;27.33;
5361.60;26.12;
5361.76;29.42;
5361.91;31.44;
5362.06;32.95;
5362.21;32.90;
5362.37;35.13;
5362.52;38.94;
5362.67;41.13;
5362.82;40.81;
5362.98;37.87;
5363.13;33.19;
5363.28;31.53;
5363.43;37.55;
5363.58;53.24;
5363.74;63.95;
5363.89;66.61;
5364.04;59.40;
5364.19;51.62;
5364.35;47.01;
5364.50;46.63;
5364.65;47.60;
5364.80;43.60;
5364.96;36.31;
5365.11;31.49;
5365.26;27.94;
5365.41;27.04;
5365.57;27.03;
5365.72;29.72;
5365.87;36.06;
5366.02;44.55;
5366.18;51.21;
5366.33;53.51;
5366.48;53.94;
5366.63;58.45;
5366.79;57.74;
5366.94;53.26;
5367.09;42.58;
5367.24;34.55;
5367.39;29.07;
5367.55;27.94;
5367.70;28.21;
5367.85;29.69;
5368.00;29.77;
5368.16;30.38;
5368.31;30.35;
5368.46;31.32;
5368.61;34.15;
5368.77;35.26;
5368.92;35.81;
5369.07;32.88;
5369.22;31.32;
5369.38;29.82;
5369.53;30.91;
5369.68;31.61;
5369.83;33.48;
5369.99;33.08;29.3
5370.14;32.42;
5370.29;31.02;
5370.44;30.16;
5370.60;32.37;
5370.75;34.41;
5370.90;36.87;
5371.05;40.38;
5371.20;43.74;
5371.36;46.03;
5371.51;44.92;
5371.66;43.94;
5371.81;42.23;
5371.97;36.94;
5372.12;31.10;
5372.27;27.66;
5372.42;26.03;
5372.58;24.80;
5372.73;24.98;
5372.88;27.90;
5373.03;32.46;
5373.19;34.28;
5373.34;33.07;
5373.49;29.26;
5373.64;25.04;
5373.80;22.40;
5373.95;20.46;
5374.10;21.12;
5374.25;23.63;
5374.41;29.80;
5374.56;37.68;
5374.71;42.34;
5374.86;42.33;
5375.01;37.04;
5375.17;32.66;
5375.32;31.22;
5375.47;33.79;
5375.62;37.21;
5375.78;37.42;
5375.93;34.55;
5376.08;32.92;
5376.23;34.82;
5376.39;41.32;
5376.54;47.86;
5376.69;47.96;
5376.84;43.67;
5377.00;35.48;
5377.15;29.56;
5377.30;26.63;
5377.45;26.61;
5377.61;27.56;
5377.76;27.54;
5377.91;29.58;
5378.06;32.56;
5378.22;34.38;
5378.37;34.64;
5378.52;36.35;
5378.67;39.43;
5378.82;44.10;
5378.98;47.33;
5379.13;50.20;
5379.28;47.86;
5379.43;45.26;
5379.59;44.97;
5379.74;44.25;
5379.89;46.22;
5380.04;40.88;
5380.20;36.20;
5380.35;28.38;
5380.50;24.31;
5380.65;23.77;
5380.81;25.19;
5380.96;27.39;
5381.11;28.07;
5381.26;29.22;
5381.42;33.21;
5381.57;35.44;
5381.72;34.17;
5381.87;30.16;
5382.03;30.51;
5382.18;31.53;
5382.33;33.00;
5382.48;39.31;
5382.63;50.48;
5382.79;58.35;
5382.94;54.69;
5383.09;45.34;
5383.24;41.30;
5383.40;43.11;
5383.55;46.21;
5383.70;44.80;
5383.85;39.81;
5384.01;33.86;
5384.16;30.16;
5384.31;30.29;
5384.46;33.18;
5384.62;34.99;
5384.77;32.92;
5384.92;31.24;
5385.07;32.72;
5385.23;37.71;
5385.38;40.14;
5385.53;38.25;
5385.68;36.54;
5385.84;36.80;
5385.99;40.98;
5386.14;45.94;
5386.29;50.80;
5386.44;51.15;
5386.60;52.85;
5386.75;59.32;
5386.90;67.56;
5387.05;63.01;
5387.21;51.68;
5387.36;39.75;
5387.51;35.44;
5387.66;31.00;
5387.82;28.33;
5387.97;31.84;
5388.12;45.23;
5388.27;59.35;
5388.43;64.06;
5388.58;57.45;
5388.73;46.63;
5388.88;38.58;
5389.04;32.05;
5389.19;28.43;
5389.34;28.11;
5389.49;29.31;
5389.65;30.32;
5389.80;31.00;
5389.95;31.72;
5390.10;33.61;
5390.25;37.56;
5390.41;39.43;
5390.56;38.70;
5390.71;34.58;
5390.86;35.31;
5391.02;39.84;
5391.17;46.00;
5391.32;47.95;
5391.47;43.70;
5391.63;35.88;
5391.78;29.46;
5391.93;27.80;
5392.08;27.73;
5392.24;29.05;
5392.39;29.17;
5392.54;30.83;
5392.69;31.46;
5392.85;35.76;
5393.00;42.69;
5393.15;49.83;
5393.30;54.52;
5393.46;49.79;
5393.61;43.04;
5393.76;37.09;
5393.91;36.76;
5394.06;36.12;
5394.22;33.94;
5394.37;32.35;
5394.52;36.34;
5394.67;40.74;
5394.83;45.67;
5394.98;43.58;21.5
5395.13;39.84;
5395.28;35.21;
5395.44;33.10;
5395.59;33.87;
5395.74;35.82;
5395.89;39.99;
5396.05;43.33;
5396.20;48.92;
5396.35;52.92;
5396.50;56.81;
5396.66;59.90;
5396.81;63.07;
5396.96;64.28;
5397.11;64.09;
5397.27;61.75;
5397.42;58.71;
5397.57;53.33;
5397.72;49.20;
5397.87;51.15;
5398.03;57.67;
5398.18;65.75;
5398.33;66.21;
5398.48;57.82;
5398.64;45.17;
5398.79;37.36;
5398.94;41.17;
5399.09;51.61;
5399.25;57.70;
5399.40;56.44;
5399.55;51.13;
5399.70;49.27;
5399.86;52.42;
5400.01;56.82;11.5
5400.16;58.07;
5400.31;54.95;
5400.47;49.53;
5400.62;48.74;
5400.77;46.82;
5400.92;46.22;
5401.08;45.14;
5401.23;45.72;
5401.38;48.86;
5401.53;48.97;
5401.68;49.46;
5401.84;49.07;
5401.99;48.12;
5402.14;45.59;
5402.29;40.33;
5402.45;36.27;
5402.60;33.75;
5402.75;33.70;
5402.90;39.33;
5403.06;45.36;
5403.21;50.89;
5403.36;52.59;
5403.51;54.73;
5403.67;57.99;
5403.82;60.02;
5403.97;58.81;
5404.12;53.85;
5404.28;49.80;
5404.43;50.54;
5404.58;52.13;
5404.73;52.33;
5404.89;47.86;
5405.04;43.78;
5405.19;40.73;
5405.34;39.31;
5405.49;40.61;
5405.65;41.86;
5405.80;46.18;
5405.95;48.48;
5406.10;48.01;
5406.26;45.04;
5406.41;44.43;
5406.56;45.52;
5406.71;47.60;
5406.87;46.27;
5407.02;43.50;
5407.17;37.83;
5407.32;34.46;
5407.48;32.79;
5407.63;34.28;
5407.78;35.85;
5407.93;38.73;
5408.09;44.72;
5408.24;52.04;
5408.39;56.71;
5408.54;54.09;
5408.70;47.01;
5408.85;41.94;
5409.00;43.22;
5409.15;49.38;
5409.30;54.65;
5409.46;56.64;
5409.61;53.68;
5409.76;52.74;
5409.91;60.02;
5410.07;67.71;27.4
5410.22;70.52;
5410.37;62.05;
5410.52;57.04;
5410.68;52.26;
5410.83;52.69;
5410.98;58.16;
5411.13;69.09;
5411.29;76.98;
5411.44;70.16;
5411.59;56.09;
5411.74;40.56;
5411.90;32.11;
5412.05;29.06;
5412.20;29.29;
5412.35;33.73;
5412.51;38.96;
5412.66;43.28;
5412.81;42.49;
5412.96;38.35;
5413.11;33.89;
5413.27;32.35;
5413.42;35.85;
5413.57;39.03;
5413.72;40.60;
5413.88;38.68;
5414.03;33.68;
5414.18;28.87;
5414.33;23.65;
5414.49;23.16;
5414.64;27.18;
5414.79;37.67;
5414.94;51.86;
5415.10;61.28;
5415.25;62.01;
5415.40;60.54;
5415.55;59.16;
5415.71;59.52;
5415.86;54.37;
5416.01;47.16;
5416.16;43.36;
5416.32;42.96;
5416.47;44.88;
5416.62;46.75;
5416.77;46.79;
5416.92;42.54;
5417.08;39.16;
5417.23;37.17;
5417.38;44.72;
5417.53;51.65;
5417.69;56.91;
5417.84;55.90;
5417.99;55.08;
5418.14;55.70;
5418.30;55.95;
5418.45;52.47;
5418.60;45.11;
5418.75;37.08;
5418.91;33.77;
5419.06;37.60;
5419.21;41.25;
5419.36;40.12;
5419.52;35.65;
5419.67;34.75;
5419.82;36.42;
5419.97;38.14;13.4
5420.13;37.98;
5420.28;37.19;
5420.43;33.82;
5420.58;31.56;
5420.73;28.78;
5420.89;29.59;
5421.04;30.62;
5421.19;29.94;
5421.34;29.77;
5421.50;30.84;
5421.65;36.78;
5421.80;42.80;
5421.95;42.93;
5422.11;38.15;
5422.26;31.31;
5422.41;28.65;
5422.56;28.34;
5422.72;29.53;
5422.87;30.72;
5423.02;33.45;
5423.17;38.33;
5423.33;43.24;
5423.48;45.07;
5423.63;42.20;
5423.78;39.73;
5423.94;37.78;
5424.09;36.87;
5424.24;34.30;
5424.39;32.31;
5424.54;30.99;
5424.70;30.62;
5424.85;30.65;
5425.00;30.72;
5425.15;30.05;
5425.31;29.73;
5425.46;28.50;
5425.61;28.66;
5425.76;27.84;
5425.92;26.58;
5426.07;24.94;
5426.22;27.01;
5426.37;29.09;
5426.53;30.48;
5426.68;25.66;
5426.83;20.69;
5426.98;15.72;
5427.14;14.27;
5427.29;14.10;
5427.44;14.93;
5427.59;15.27;
5427.75;15.70;
5427.90;15.51;
5428.05;14.68;
5428.20;14.05;
5428.35;13.88;
5428.51;13.98;
5428.66;13.80;
5428.81;13.60;
5428.96;14.26;
5429.12;15.47;
5429.27;17.06;
5429.42;17.48;
5429.57;18.42;
5429.73;22.50;
5429.88;27.39;
5430.03;29.94;11.1
5430.18;28.26;
5430.34;26.91;
5430.49;27.04;
5430.64;26.91;
5430.79;25.16;
5430.95;22.80;
5431.10;22.23;
5431.25;24.83;
5431.40;27.72;
5431.56;31.56;
5431.71;34.76;
5431.86;37.20;
5432.01;35.38;
5432.16;31.64;
5432.32;28.48;
5432.47;28.23;
5432.62;32.13;
5432.77;39.48;
5432.93;49.14;
5433.08;53.36;
5433.23;53.71;
5433.38;48.54;
5433.54;43.77;
5433.69;37.48;
5433.84;34.02;
5433.99;30.68;
5434.15;29.35;
5434.30;27.21;
5434.45;25.94;
5434.60;24.10;
5434.76;22.89;
5434.91;21.69;
5435.06;21.20;
5435.21;20.35;
5435.37;19.29;
5435.52;18.93;
5435.67;18.79;
5435.82;19.72;
5435.97;21.40;
5436.13;23.05;
5436.28;23.70;
5436.43;23.13;
5436.58;22.41;
5436.74;21.29;
5436.89;19.20;
5437.04;17.04;
5437.19;15.93;
5437.35;15.14;
5437.50;14.89;
5437.65;15.05;
5437.80;15.22;
5437.96;14.95;
5438.11;14.10;
5438.26;13.42;
5438.41;13.29;
5438.57;13.68;
5438.72;15.11;
5438.87;16.68;
5439.02;17.49;
5439.18;17.86;
5439.33;17.04;
5439.48;16.93;
5439.63;16.12;
5439.78;15.90;
5439.94;15.48;
5440.09;17.04;
5440.24;18.11;
5440.39;19.03;
5440.55;18.85;
5440.70;20.25;
5440.85;22.05;
5441.00;22.84;
5441.16;23.66;
5441.31;22.72;
5441.46;21.21;
5441.61;19.59;
5441.77;20.15;
5441.92;23.00;
5442.07;25.32;
5442.22;27.08;
5442.38;26.41;
5442.53;24.99;
5442.68;22.80;
5442.83;23.34;
5442.99;24.46;
5443.14;24.60;
5443.29;23.28;
5443.44;22.13;
5443.59;21.54;
5443.75;22.40;
5443.90;21.18;
5444.05;20.94;
5444.20;18.98;
5444.36;18.57;
5444.51;18.32;
5444.66;18.46;
5444.81;16.88;
5444.97;16.20;
5445.12;15.11;
5445.27;16.69;
5445.42;18.30;
5445.58;22.06;
5445.73;24.09;
5445.88;26.71;
5446.03;26.33;
5446.19;26.92;
5446.34;25.29;
5446.49;24.78;
5446.64;26.46;
5446.80;29.50;
5446.95;30.97;
5447.10;31.06;
5447.25;30.13;
5447.40;31.04;
5447.56;31.30;
5447.71;31.89;
5447.86;30.76;
5448.01;29.45;
5448.17;27.17;
5448.32;27.05;
5448.47;26.22;
5448.62;25.82;
5448.78;25.74;
5448.93;25.47;
5449.08;26.73;
5449.23;31.42;
5449.39;35.50;
5449.54;35.82;
5449.69;32.88;
